cui,en,en_id
C0000545,Eicosapentaenoic Acid,en_203
C0001280,Armed macrophage,en_228
C0001563,"Administration, Oral",en_245
C0001811,Aging,en_262
C0001962,Ethanol,en_271
C0002059,Alkaline Phosphatase,en_275
C0002771,Analgesics,en_312
C0003060,Animal Viruses,en_334
C0003205,"Anti-Infective Agents, Local",en_341
C0003211,"Anti-Inflammatory Agents, Non-Steroidal",en_343
C0003280,Anticoagulants,en_354
C0003281,anticoagulation,en_355
C0003374,Antimalarials,en_369
C0003392,Antineoplastic Agents,en_371
C0003402,Antioxidants,en_372
C0003451,Antiviral Agents,en_379
C0003611,Appendectomy,en_386
C0004030,Aspergillosis,en_409
C0004057,Aspirin,en_414
C0004096,Asthma,en_418
C0004627,Bacterial Proteins,en_443
C0005740,Bleomycin,en_481
C0005823,Blood Pressure,en_492
C0005974,Bone Resorption,en_503
C0006098,Brachytherapy,en_506
C0006142,Malignant neoplasm of breast,en_511
C0006280,Bronchodilator Agents,en_519
C0006560,C-reactive protein,en_529
C0006631,Cadherins,en_532
C0006663,Calcinosis,en_535
C0006684,Calcium Channel Blockers,en_539
C0006906,Capillary Permeability,en_551
C0007595,Cell Growth,en_590
C0007600,Cell Line,en_591
C0008018,Chemotaxis,en_615
C0008059,Child,en_620
C0008679,Chronic Disease,en_643
C0008715,Chronically Ill,en_644
C0009325,Collagen,en_677
C0009528,Complement Activation,en_695
C0009566,Complication,en_697
C0009818,Consultation,en_708
C0010654,Cysteine,en_742
C0010980,Dapsone,en_759
C0011519,Deoxyribonuclease I,en_785
C0011581,Depressive disorder,en_788
C0011777,Dexamethasone,en_796
C0011991,Diarrhea,en_810
C0012155,Diet,en_811
C0012582,Dipyridamole,en_823
C0013162,Drug Combinations,en_852
C0013216,Pharmacotherapy,en_855
C0013232,"Drugs, Orphan",en_859
C0013331,Dutch Population,en_862
C0014432,Enzyme Inhibitors,en_911
C0015031,Ethnic group,en_934
C0015133,Etoposide,en_936
C0015357,Extracorporeal Membrane Oxygenation,en_948
C0015982,Fibrin,en_987
C0016018,Fibrinolytic Agents,en_991
C0017696,Glucans,en_1067
C0017890,Glycine,en_1080
C0018681,Headache,en_1115
C0018738,Health Promotion,en_1124
C0018787,Heart,en_1130
C0019004,Hemodialysis,en_1155
C0019080,Hemorrhage,en_1161
C0019868,Homeostasis,en_1201
