subject_en,subject_cui,start_id,predicate_en,object_en,object_cui,end_id,source,influence_relation
acute inflammatory response,C1817978,en_6041,isa,Inflammatory Response,C1155266,en_5321,UMLS,Axiom
Acute respiratory distress syndrome due to disease caused by Severe acute respiratory syndrome coronavirus 2,C5397144,en_6452,isa,Respiratory complication,C0161818,en_2899,UMLS,Axiom
Armed macrophage,C0001280,en_228,isa,macrophage,C0024432,en_1484,UMLS,Axiom
Neutrophil chemotaxis,C0312861,en_3738,isa,Chemotaxis,C0008018,en_615,UMLS,Axiom
Well adult,C0686750,en_4683,isa,Fit and well,C0424576,en_3995,UMLS,Axiom
pulmonary complications,C0281169,en_3627,isa,Complication,C0009566,en_697,UMLS,Axiom
pulmonary complications,C0281169,en_3627,isa,Lung,C0024109,en_1460,UMLS,Axiom
cohort,C0599755,en_4470,isa,Population Group,C1257890,en_5403,UMLS,Axiom
PULMONARY PROCESS,C0748169,en_4830,isa,Lung,C0024109,en_1460,UMLS,Axiom
Eating habit,C1266864,en_5434,isa,Life Style,C0023676,en_1432,UMLS,Axiom
General Population,C0683971,en_4674,isa,Population Group,C1257890,en_5403,UMLS,Axiom
Severe asthma,C0581126,en_4345,isa,Asthma,C0004096,en_418,UMLS,Axiom
Severe asthma,C0581126,en_4345,isa,Status Asthmaticus,C0038218,en_2156,UMLS,Axiom
Streptococcal lymphadenitis of swine,C0275814,en_3571,isa,INFECTIOUS PROCESS,C0745283,en_4812,UMLS,Axiom
Vascular Permeability,C0162337,en_2906,isa,Vascular function,C0232337,en_3275,UMLS,Axiom
Animal Viruses,C0003060,en_334,isa,Virus,C0042776,en_2364,UMLS,Axiom
influenza A virus nucleoprotein,C0063529,en_2506,isa,Nucleocapsid Proteins,C0524816,en_4219,UMLS,Axiom
Neonatal calf diarrhea,C0276467,en_3578,isa,Diarrheal disorder,C1290807,en_5481,UMLS,Axiom
"Passive immunity, function",C0678210,en_4555,isa,Immunologic function,C1268930,en_5445,UMLS,Axiom
human leukocyte interferon,C0733470,en_4772,isa,cytokine,C0079189,en_2593,UMLS,Axiom
human leukocyte interferon,C0733470,en_4772,isa,Pharmacologic Substance,C1254351,en_5395,UMLS,Axiom
anticoagulation,C0003281,en_355,isa,Supportive care,C0344211,en_3836,UMLS,Axiom
PULMONARY INVOLVEMENT,C0748159,en_4828,isa,Lung,C0024109,en_1460,UMLS,Axiom
Toddler,C0682053,en_4633,isa,Child,C0008059,en_620,UMLS,Axiom
smooth muscle contraction,C1155937,en_5325,isa,Muscle Contraction,C0026820,en_1601,UMLS,Axiom
